# Cleanup Errors - 2025-12-26 19:03:51

No disassembly found for set_camera_lookat
No disassembly found for init_display_mode
No disassembly found for set_gl_color
No disassembly found for gl_pop_state
No disassembly found for set_gl_context
No disassembly found for gl_push_state
No disassembly found for set_main_gl_window
No disassembly found for save_matrix_state
No disassembly found for gl_swap_buffers
No disassembly found for set_status_message
No disassembly found for install_help_callback
No disassembly found for redraw_gl_scene
No disassembly found for update_display
No disassembly found for build_path_string
No disassembly found for cleanup_before_exit
No disassembly found for parse_typed_value
No disassembly found for show_error_dialog
Line 53: [Claude timeout after 120s]
Line 58: [Claude timeout after 120s]
Line 20: [Claude timeout after 120s]
Line 131: [Claude timeout after 120s]
Line 19: [Claude timeout after 120s]
Line 18: [Claude timeout after 120s]
Line 35: [Claude timeout after 120s]
Line 52: [Claude timeout after 120s]
Line 15: [Claude timeout after 120s]
Line 43: [Claude timeout after 120s]
Line 18: [Claude timeout after 120s]
Line 18: [Claude timeout after 120s]
Line 21: [Claude timeout after 120s]
Line 38: [Claude timeout after 120s]
Line 24: [Claude timeout after 120s]
Line 19: [Claude timeout after 120s]
Line 66: [Claude timeout after 120s]
Line 31: [Claude timeout after 120s]
Line 16: [Claude timeout after 120s]
Line 79: [Claude timeout after 120s]
Line 56: [Claude timeout after 120s]
Line 49: [Claude timeout after 120s]
Line 19: [Claude timeout after 120s]
Line 13: [Claude timeout after 120s]
Line 38: [Claude timeout after 120s]
Line 16: [Claude timeout after 120s]
Line 18: [Claude timeout after 120s]
Line 19: [Claude timeout after 120s]
Line 49: [Claude timeout after 120s]
Line 18: [Claude timeout after 120s]
Line 46: [Claude timeout after 120s]
Line 26: [Claude timeout after 120s]
Line 37: [Claude timeout after 120s]
Line 40: [Claude timeout after 120s]
Line 32: [Claude timeout after 120s]
Line 17: [Claude timeout after 120s]
Line 20: [Claude timeout after 120s]
Line 19: [Claude timeout after 120s]
Line 31: [Claude timeout after 120s]
Line 19: [Claude timeout after 120s]
Line 68: [Claude timeout after 120s]
Line 35: [Claude timeout after 120s]
Line 59: [Claude timeout after 120s]
